{{{{ 67,  0, 45,  0, 40,  2,  5, 21,  5, 10,  0, 56},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   { 80,  0,138,  0,  0,  0,  7, 14, 14,  0,  0,  0},
   { 28,113, 28, 85,  0,  0,  0,  0,  0,  0,  0,  0},
   { 69,  0, 12,  0, 82,  4,  0, 17,  4, 12,  8, 43},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 44,  0,108,  6,  0,  0, 12, 31,  0, 44,  0,  6},
   { 68,  0,  0,  0,110,  8,  0, 34,  0, 17,  0, 17},
   {  0,  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0},
   { 54,  0,103,  0,  5,  0, 10, 27, 10, 37,  0,  5},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0, 21,  0, 42,  0,  0, 42,  0, 21,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 57,  0,150,  0,  0,  0,  0,  0, 11, 34,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 65,  0,143,  0,  0,  0, 13,  0, 13, 19,  0,  0},
   {127,  0,127,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,  0,  0,  0,127,  0,  0,  0,  0},
   { 45,  0,165,  0,  0,  0,  0,  0,  0, 45,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0},
   { 61,  0,149,  0,  0,  0,  0,  0, 26, 17,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0,  0}},

  {{127,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {105,  0, 30, 90,  0,  0,  0,  0,  0, 30,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,170,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 70,  0, 26,  0, 57,  0,  0, 21,  8,  0,  0, 70},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 74,  0, 12,  0,102,  0,  0, 20,  8,  4,  0, 32},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 93,  0,  0,  0,120,  0,  0, 20,  0, 20,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {145,  0,  0,  0, 72,  0,  0, 36,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0, 85,  0,  0,  0,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{212,  0,  0,  0,  0,  0,  0,  0,  0, 42,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {148,  0, 95,  0,  0,  0, 10,  0,  0,  0,  0,  0},
   { 51,  0, 51,153,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {111,  0, 45,  6,  0,  0, 45,  0,  0, 45,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 99,  0,113,  0,  0,  0, 14,  0,  0, 28,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,  0,  0,  0,127,  0,  0}},

  {{ 78,  0,  0,  0, 98,  9,  0, 39,  0,  9,  0, 19},
