{{{{118,  0, 14,  0, 43,  5, 17, 25,  0, 13,  0, 16},
   { 51, 17,136,  0,  0,  0, 34,  0,  0, 17,  0,  0},
   { 81,  3, 71,  0,  7, 10, 26,  0,  2, 51,  0,  0},
   { 80,  0, 50, 10, 75,  0, 20,  0,  0, 20,  0,  0},
   {110,  0,  5,  0, 68,  0,  0, 40,  0,  5,  0, 23},
   { 95,  0, 12,  0,  4, 60,  0,  8,  0, 25,  0, 47},
   { 90,  2, 56,  1, 16,  1, 49,  2,  1, 33,  0,  2},
   {101,  0,  7,  0, 64,  0,  1, 45,  0,  9,  0, 25},
   { 68,  0, 17,  0,102,  0, 17,  0, 17, 34,  0,  0},
   {105,  0, 47,  0,  8, 13, 32,  2,  1, 34,  0,  7},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {130,  0,  0,  0, 54, 11,  2, 25,  0,  4,  0, 25}},

  {{  0,127,127,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 46, 11,115,  0, 11,  0, 23, 11,  0, 34,  0,  0},
   { 51,102,102,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 46, 23,115,  0,  0,  0, 46,  0,  0, 23,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 19, 19,117,  0, 19,  0,  0, 19,  0, 39,  0, 19},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 58,  1, 95,  0,  0,  6, 35,  0,  1, 55,  0,  0},
   { 45,  7,150,  0,  0,  0, 30,  0,  0, 22,  0,  0},
   { 52,  3,104,  0,  9,  0, 32,  0,  1, 48,  0,  0},
   { 85,  0,102,  0,  0,  0, 34,  0,  0, 34,  0,  0},
   { 40,  0, 60,  0, 53,  0, 20,  6,  0, 73,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 35,  1,132,  1,  3,  0, 38,  0,  1, 40,  0,  0},
   { 36,  0, 72,  0, 72,  0,  0, 36,  0, 36,  0,  0},
   {  0,  0, 85,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   { 65,  1,100,  0,  0,  5, 29,  0,  4, 48,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 28,  0,  0,  0,170,  0,  0, 28,  0, 28,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {105,  0, 30, 15, 90,  0,  0,  0,  0, 15,  0,  0},
   { 68,  0, 68,  0,  0,  0, 34,  0,  0, 68,  0, 17},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 51, 51,  0,  0,102,  0,  0,  0,  0, 51},
   { 85,  0,  0,  0,170,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0, 85,  0, 85,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{115,  0,  4,  0, 70,  1,  0, 37,  2,  1,  0, 21},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,127},
   {119,  0, 17,  0, 76,  0,  0, 25,  0, 17,  0,  0},
   { 63,  0,  0,  0,165,  0, 12,  0,  0, 12,  0,  0},
   {100,  0,  7,  0, 79,  0,  2, 33,  2,  6,  0, 23},
   {127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   { 51,  0,  0,  0,170,  0,  0,  8,  0, 25,  0,  0},
   { 88,  0,  5,  0, 78,  1,  0, 40,  0, 16,  0, 25},
   { 42,  0,  0,  0,127,  0,  0,  0,  0, 85,  0,  0},
   { 74,  0, 16,  0,123,  0,  8,  8,  0, 24,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {111,  0,  3,  0, 59,  0,  0, 35,  0,  3,  0, 39}},

  {{108,  0, 14,  0,  0, 66,  0,  9,  0, 18,  0, 37},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {120,  0,  0,  0,  0, 90,  0,  0,  0, 45,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0, 85,  0,  0,  0,  0, 85,  0,  0},
   {117,  0,  6,  0,  6, 48,  0,  6,  0, 34,  0, 34},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {151,  0,  0,  0,  0, 56,  0,  0,  0, 47,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {145,  0,  0,  0, 18, 72,  0,  0,  0, 18,  0,  0}},

  {{112,  3, 32,  0, 10,  0, 57,  0,  1, 37,  0,  0},
   { 49,  0,131,  0,  0,  8, 32,  0,  0, 32,  0,  0},
   { 81,  2, 71,  0, 14,  0, 34,  0,  4, 44,  0,  0},
   { 79,  0, 87, 17,  0,  0, 35,  0,  0, 35,  0,  0},
   { 87,  0, 31,  0, 87,  0, 15,  0,  0, 31,  0,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   { 82,  2, 51,  2, 26,  0, 49,  2,  2, 33,  0,  2},
   { 56,  0, 14,  0, 70,  0, 56,  0,  0, 56,  0,  0},
   {  0,  0, 85,  0,  0,  0, 85,  0, 85,  0,  0,  0},
   {111,  0, 53,  4, 10,  0, 47,  0,  4, 23,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {145,  0,  0,  0, 36,  0, 36,  0,  0,  0,  0, 36}},

  {{ 98,  0,  1,  0, 66,  0,  0, 58,  0,  1,  0, 29},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0, 51, 25,  0, 25,  0, 25,  0,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   { 79,  0, 11,  0, 64,  0,  3, 53,  0, 19,  0, 24},
   {109,  0,  0,  0,145,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0},
   { 79,  0,  8,  0, 79,  0,  0, 51,  0, 19,  0, 15},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {125,  0,  0,  0, 64,  0,  0, 27,  0,  4,  0, 32}},

  {{  0,  0, 21,  0, 63,  0, 21,  0,148,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0, 42,  0, 42,  0, 42,  0, 42,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85, 42,  0,  0, 85,  0, 42,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 31,  0, 31,  0, 63,  0, 31,  0, 31, 63,  0,  0},
   { 36,  0, 72,  0,  0,  0, 72,  0, 72,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 87,  1, 61,  0, 11,  4, 34,  2,  1, 42,  0,  9},
   { 44, 11,144,  0,  0,  0, 22,  0,  0, 33,  0,  0},
   { 76,  3, 86,  0,  6,  2, 25,  1,  2, 50,  0,  0},
   { 85,  0, 94,  0,  0,  0, 37,  0,  0, 37,  0,  0},
   { 56,  0, 35,  0,107,  0,  5, 15,  0, 30,  0,  5},
   { 72,  0, 27,  0,  0, 27,  9,  9,  9, 45,  0, 54},
   { 67,  1, 82,  1, 14,  4, 35,  1,  1, 41,  0,  4},
   { 18,  0,  9,  0, 85,  0,  9, 18,  0,113,  0,  0},
   { 34,  0, 17,  0,102,  0, 17,  0, 17, 68,  0,  0},
   { 80,  0, 62,  0, 12,  9, 24,  7,  2, 43,  0, 10},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {139,  0,  0,  0, 69,  0,  0,  0,  0, 23, 23,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{102,  0,  0,  0, 42, 17,  0, 44,  0,  0,  0, 48},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {115,  0,  0,  0, 23, 92,  0,  0,  0, 23,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 99,  0,  0,  0, 46,  0,  0, 49,  0,  3,  0, 56},
   {115, 23,  0,  0,  0, 92,  0, 23,  0,  0,  0,  0},
   {153,  0,  0,  0,  0,  0, 51,  0,  0, 25,  0, 25},
   {108,  0,  0,  0, 56,  0,  4, 28,  0, 23,  0, 33},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {133,  0,  0,  0,  0, 85,  0,  0,  0, 36,  0,  0},
   {137,  0,  0,  0, 78,  0,  0, 39,  0,  0,  0,  0},
   {121,  2,  0,  0, 50, 11,  5, 20,  0, 20,  0, 20}}},


 {{{  0,170, 42,  0,  0,  0, 42,  0,  0,  0,  0,  0},
   {  0,170, 85,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 36,145, 72,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,170, 85,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,153, 51,  0,  0,  0, 51,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,127, 63,  0,  0,  0, 31,  0,  0, 31,  0,  0},
   { 24, 52, 76,  0,  4,  0, 62,  0,  0, 33,  0,  0},
   { 14,141, 21,  0,  7,  0, 14,  7,  0, 49,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 11, 23, 46,  0, 34,  0, 23, 11,  0, 57, 23, 23},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   { 12, 36, 85,  0,  0,  0, 85,  0,  0, 36,  0,  0},
   {  0,  0,  0,  0,191,  0,  0,  0,  0, 63,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 12, 89, 63,  0, 51,  0,  0, 12,  0, 25,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0}},

  {{  0,145, 36,  0,  0,  0, 36,  0,  0, 36,  0,  0},
   {  0,127, 42,  0,  0,  0, 42,  0,  0, 42,  0,  0},
   { 12,139, 24,  0, 12,  0, 18,  0,  0, 48,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,218, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,140, 12,  0, 25,  0, 25,  0,  0, 51,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 92,  0,  0, 46,  0,  0, 23,  0, 46,  0, 46},
   {  0,191,  0,  0,  0,  0,  0,  0,  0, 63,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,111,  0,  0, 63,  0,  0, 15,  0, 63,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,170,  0,  0,  0,  0, 85,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
